true_label,predicted_label,correct
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,1,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,6,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,1,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,6,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,7,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,24,False
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,0,True
0.0,6,False
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,0,False
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
1.0,1,True
